,country,year,passenger_cars_per_1000,passengers_transported,gdp_per_capita,population,total_road_spending,total_inland_transport_investment
9,Austria,2012,542,260518.0,133.0,8408121,844000000.0,2018000000.0
10,Austria,2013,546,271888.0,133.0,8451860,922000000.0,2022000000.0
11,Austria,2014,547,270913.0,132.0,8507786,1120000000.0,2030000000.0
12,Austria,2015,546,280060.0,131.0,8584926,1147000000.0,2006000000.0
13,Austria,2016,550,286990.0,130.0,8700471,1141000000.0,1969000000.0
14,Austria,2017,555,288503.0,127.0,8772865,1202000000.0,2070000000.0
15,Austria,2018,562,307647.0,127.0,8822267,1189000000.0,2148000000.0
16,Austria,2019,566,314892.0,126.0,8858775,1314000000.0,2303500000.0
17,Austria,2020,570,191272.0,125.0,8901064,1339000000.0,2553700000.0
29,Bulgaria,2012,385,26508.0,47.0,7327224,697412823.4,699969322.0
30,Bulgaria,2013,402,26059.0,46.0,7284552,608957971.2,628898660.4
31,Bulgaria,2014,418,24615.0,47.0,7245677,663667041.6,731158605.2
32,Bulgaria,2015,442,22518.0,48.0,7202198,977093772.4,1141476634.0
33,Bulgaria,2016,443,21425.0,49.0,7153784,337969117.5,316494529.1
34,Bulgaria,2017,393,21195.0,50.0,7101859,279169649.2,207229778.1
35,Bulgaria,2018,396,21329.0,52.0,7050034,1139175785.0,978627671.5
36,Bulgaria,2019,407,21329.0,53.0,7000039,740873299.9,652418447.7
37,Bulgaria,2020,414,16808.0,55.0,6951482,1050209633.0,697412823.4
39,Switzerland,2012,529,513860.0,170.0,7954662,6293868746.0,7344229652.0
40,Switzerland,2013,536,540352.0,171.0,8039060,6133723292.0,7397026566.0
41,Switzerland,2014,538,567049.0,171.0,8139631,6067841265.0,7197431253.0
42,Switzerland,2015,541,582889.0,171.0,8237666,6987042111.0,8419226449.0
43,Switzerland,2016,544,602659.0,166.0,8327126,6667700886.0,7804189604.0
44,Switzerland,2017,546,607941.0,160.0,8419550,6638890276.0,7050908988.0
45,Switzerland,2018,546,607567.0,158.0,8484130,6409852774.0,6894743240.0
46,Switzerland,2019,545,635595.0,153.0,8544527,6639193032.0,7735625134.0
79,Denmark,2012,399,201899.0,128.0,5580516,2268196351.0,2239447594.0
80,Denmark,2013,405,206160.0,130.0,5602628,1967041661.0,2043068424.0
81,Denmark,2014,412,208311.0,129.0,5627235,1897409757.0,2260929053.0
82,Denmark,2015,419,212253.0,128.0,5659715,1894189258.0,2394819403.0
83,Denmark,2016,429,211399.0,128.0,5707251,2019233352.0,2284497811.0
84,Denmark,2017,438,206566.0,130.0,5748769,2183177168.0,2293814779.0
85,Denmark,2018,447,205307.0,129.0,5781190,2235415660.0,2435329791.0
89,Estonia,2012,456,4411.0,74.0,1325217,242700000.0,246100000.0
90,Estonia,2013,478,4199.0,76.0,1320174,261730000.0,241030000.0
91,Estonia,2014,497,5905.0,78.0,1315819,193960000.0,163160000.0
92,Estonia,2015,514,6659.0,76.0,1314870,232550000.0,198150000.0
93,Estonia,2016,534,6926.0,77.0,1315944,192200000.0,163100000.0
94,Estonia,2017,550,7433.0,79.0,1315635,239000000.0,210800000.0
95,Estonia,2018,563,7759.0,82.0,1319133,258000000.0,245400000.0
96,Estonia,2019,598,8373.0,82.0,1324820,263000000.0,253000000.0
97,Estonia,2020,608,5984.0,86.0,1328976,287000000.0,276000000.0
129,Finland,2012,560,69331.0,117.0,5401267,1653000000.0,1580000000.0
130,Finland,2013,570,69318.0,115.0,5426674,1659000000.0,1756000000.0
131,Finland,2014,580,68262.0,113.0,5451270,1744000000.0,1883000000.0
132,Finland,2015,590,75952.0,111.0,5471753,1751900000.0,1812000000.0
133,Finland,2016,604,82114.0,111.0,5487308,1722000000.0,1717000000.0
134,Finland,2017,617,85703.0,111.0,5503297,1783500000.0,1760200000.0
135,Finland,2018,629,87502.0,111.0,5513130,2069000000.0,2025100000.0
136,Finland,2019,642,92801.0,109.0,5517919,2016000000.0,1987600000.0
137,Finland,2020,652,59550.0,114.0,5525292,2118000000.0,2131000000.0
139,France,2012,542,1150297.0,108.0,65276983,16024701531.0,21401415531.0
140,France,2013,546,1164822.0,110.0,65600350,15770158552.0,23455086552.0
141,France,2014,551,1157679.0,108.0,66165980,13567203024.0,19909054024.0
142,France,2015,558,1204201.0,107.0,66458153,12609456322.0,18751564322.0
143,France,2016,564,1234996.0,106.0,66638391,11646850000.0,18022900000.0
144,France,2017,569,1277193.0,104.0,66809816,11449230000.0,18449830000.0
145,France,2018,569,1246608.0,104.0,67026224,12001280000.0,19758540000.0
146,France,2019,571,1265330.0,106.0,67290471,12160010000.0,21310278945.0
147,France,2020,569,723852.0,104.0,67485531,11283877000.0,20198744119.0
149,Croatia,2012,339,27576.0,61.0,4275984,665177562.4,543788972.7
150,Croatia,2013,341,24216.0,61.0,4262140,633196991.7,609051326.0
151,Croatia,2014,349,21889.0,60.0,4246809,536897807.4,410237602.5
152,Croatia,2015,358,21649.0,61.0,4225316,483451536.6,298397688.5
153,Croatia,2016,374,20709.0,62.0,4190669,431747295.8,241688234.1
154,Croatia,2017,389,19803.0,64.0,4154213,368951288.8,259096511.4
155,Croatia,2018,409,20244.0,65.0,4105493,478828810.6,385139051.8
156,Croatia,2019,425,19827.0,67.0,4076246,611603893.1,483001267.2
157,Croatia,2020,433,13100.0,65.0,4058165,680781067.6,568157699.2
159,Hungary,2012,301,147688.0,67.0,9931925,448448487.9,625080791.7
160,Hungary,2013,308,148379.0,68.0,9908798,770759693.5,1023894325.0
161,Hungary,2014,315,146010.0,69.0,9877365,1511207888.0,1865089420.0
169,Ireland,2012,426,36918.0,133.0,4589287,1025000000.0,950607366.9
170,Ireland,2013,427,37130.0,133.0,4609779,722000000.0,659741389.7
171,Ireland,2014,431,38517.0,138.0,4637852,723000000.0,2198069268.0
172,Ireland,2015,436,39660.0,181.0,4677627,694000000.0,675845200.9
173,Ireland,2016,439,42820.0,177.0,4726286,705000000.0,656831490.4
174,Ireland,2017,444,45505.0,183.0,4784383,628000000.0,615810087.4
175,Ireland,2018,445,47960.0,190.0,4830392,781000000.0,736610566.9
176,Ireland,2019,454,50060.0,189.0,4904240,912000000.0,908888995.6
184,Italy,2012,621,854836.0,103.0,59394207,10303000000.0,7397000000.0
185,Italy,2013,608,854756.0,101.0,59685227,11975000000.0,7080000000.0
186,Italy,2014,610,864123.0,98.0,60782668,13424000000.0,8960000000.0
187,Italy,2015,616,872623.0,97.0,60795612,14217000000.0,8521000000.0
188,Italy,2016,625,869199.0,99.0,60665551,12201000000.0,8065000000.0
189,Italy,2017,637,864570.0,98.0,60589445,12212000000.0,6944000000.0
190,Italy,2018,652,882243.0,97.0,60483973,13907000000.0,9656000000.0
191,Italy,2019,663,898472.0,97.0,59816673,11123000000.0,8635000000.0
204,Lithuania,2012,590,4251.0,71.0,3003641,366000000.0,383000000.0
205,Lithuania,2013,615,4346.0,74.0,2971905,380000000.0,393000000.0
206,Lithuania,2014,413,4126.0,76.0,2943472,367000000.0,491000000.0
207,Lithuania,2015,431,3790.0,75.0,2921262,417000000.0,439000000.0
208,Lithuania,2016,456,3916.0,76.0,2888558,509000000.0,427000000.0
209,Lithuania,2017,483,4176.0,79.0,2847904,496000000.0,394000000.0
210,Lithuania,2018,512,4665.0,81.0,2808901,469000000.0,390000000.0
211,Lithuania,2019,536,4991.0,84.0,2794184,499000000.0,438000000.0
212,Lithuania,2020,560,3238.0,88.0,2794090,606000000.0,647000000.0
214,Luxembourg,2012,663,19691.0,277.0,524853,247099715.7,339053602.0
215,Luxembourg,2013,661,20549.0,279.0,537039,255826636.8,365302978.6
216,Luxembourg,2014,662,21503.0,283.0,549680,248928478.9,405568336.8
217,Luxembourg,2015,661,22496.0,282.0,562958,260959409.2,503958075.5
218,Luxembourg,2016,662,22459.0,278.0,576249,259166727.5,530843188.4
219,Luxembourg,2017,670,22930.0,269.0,590667,279572334.0,515576687.0
220,Luxembourg,2018,676,23331.0,260.0,602005,255534486.9,452642209.5
221,Luxembourg,2019,681,25016.0,251.0,613894,299787400.1,495576259.7
222,Luxembourg,2020,682,14527.0,261.0,626108,285314795.7,512077311.7
224,Latvia,2012,305,19707.0,61.0,2044813,310000000.0,292000000.0
225,Latvia,2013,317,19730.0,63.0,2023825,332000000.0,276000000.0
226,Latvia,2014,331,19190.0,64.0,2001468,342000000.0,324000000.0
227,Latvia,2015,345,17065.0,65.0,1986096,376000000.0,412000000.0
228,Latvia,2016,341,17228.0,66.0,1968957,367000000.0,214400000.0
229,Latvia,2017,356,17494.0,67.0,1950116,405000000.0,249500000.0
230,Latvia,2018,369,18242.0,69.0,1934379,423400000.0,242300000.0
231,Latvia,2019,381,18623.0,69.0,1919968,403000000.0,249505000.0
232,Latvia,2020,390,12862.0,72.0,1907675,457000000.0,246520000.0
272,Norway,2012,484,62689.0,188.0,4985870,5047689118.0,3976857735.0
273,Norway,2013,489,67251.0,187.0,5051275,5685257076.0,4682963703.0
274,Norway,2014,495,70341.0,179.0,5107970,5794065900.0,5022321696.0
275,Norway,2015,501,73836.0,159.0,5166493,5507453840.0,4840578414.0
282,Poland,2012,492,266011.0,67.0,38063792,4810840523.0,4813947375.0
283,Poland,2013,510,262382.0,67.0,38062535,2902956804.0,2727597627.0
284,Poland,2014,526,260260.0,67.0,38017856,2104194049.0,1835344725.0
285,Poland,2015,546,269664.0,69.0,38005614,2586305824.0,2511236492.0
286,Poland,2016,571,285094.0,69.0,37967209,3494133284.0,3402007517.0
287,Poland,2017,593,295394.0,69.0,37972964,3726241101.0,3719897564.0
292,Portugal,2012,406,132212.0,76.0,10542398,439000000.0,363000000.0
293,Portugal,2013,415,126079.0,77.0,10487289,385000000.0,282000000.0
313,Sweden,2012,465,193163.0,130.0,9482855,3170891382.0,3782225183.0
314,Sweden,2013,466,200706.0,128.0,9555893,3056701925.0,3402994047.0
315,Sweden,2014,470,207280.0,127.0,9644864,2882300564.0,3345524299.0
316,Sweden,2015,474,214434.0,128.0,9747355,3045058528.0,3491464001.0
317,Sweden,2016,477,220945.0,124.0,9851017,3216334118.0,3587992353.0
318,Sweden,2017,479,229817.0,122.0,9995153,3409291370.0,3899397109.0
319,Sweden,2018,476,246490.0,120.0,10120242,3530082775.0,3921329472.0
320,Sweden,2019,473,264603.0,119.0,10230185,3503263529.0,4194961603.0
321,Sweden,2020,476,169163.0,122.0,10327589,3969260400.0,5022406346.0
323,Slovenia,2012,518,15086.0,83.0,2055496,222000000.0,174000000.0
324,Slovenia,2013,518,15995.0,83.0,2058821,227000000.0,244000000.0
325,Slovenia,2014,518,14435.0,83.0,2061085,241000000.0,398000000.0
326,Slovenia,2015,523,14135.0,83.0,2062874,245000000.0,521000000.0
327,Slovenia,2016,531,13650.0,84.0,2064188,253000000.0,233400000.0
328,Slovenia,2017,541,13002.0,86.0,2065895,334000000.0,317000000.0
329,Slovenia,2018,549,13105.0,87.0,2066880,445000000.0,483000000.0
330,Slovenia,2019,556,13259.0,89.0,2080908,428000000.0,514000000.0
331,Slovenia,2020,555,7924.0,89.0,2095861,374000000.0,424000000.0
352,United Kingdom,2012,449,1543261.0,110.0,63495088,9008087782.0,14323368265.0
353,United Kingdom,2015,463,1741562.0,111.0,64853393,12232203857.0,23733545455.0
354,United Kingdom,2016,469,1772563.0,109.0,65379044,11067281719.0,22072500916.0
355,United Kingdom,2017,471,1757359.0,107.0,65844142,11101191645.0,22246139710.0
356,United Kingdom,2018,473,1783232.0,105.0,66273576,11004300407.0,22216153933.0
