DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,TR,2019,11068,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,TR,2020,6094,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,TR,2021,8544,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,UK,2010,55831,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,UK,2011,58462,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,UK,2012,60783,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,UK,2013,61950,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,UK,2014,64711,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,UK,2015,66594,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,UK,2016,68010,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,UK,2017,68912,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,UK,2018,69706,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,MIO_PKM,UK,2019,71823,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2010,239974,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2011,241526,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2012,260518,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2013,271888,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2014,270913,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2015,280060,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2016,286990,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2017,288503,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2018,307647,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2019,314892,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2020,191272,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,AT,2021,217501,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BA,2014,528,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BA,2015,512,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BA,2016,418,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BA,2017,472,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BA,2018,549,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BA,2019,657,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BA,2020,181,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BA,2021,250,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BE,2010,223198,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BE,2011,228753,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BE,2013,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BE,2014,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BE,2015,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BE,2016,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BE,2017,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BE,2018,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BE,2019,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BE,2020,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BE,2021,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2010,30079,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2011,29287,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2012,26508,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2013,26059,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2014,24615,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2015,22518,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2016,21425,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2017,21195,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2018,21329,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2019,21329,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2020,16808,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,BG,2021,17142,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2010,492162,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2011,511770,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2012,513860,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2013,540352,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2014,567049,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2015,582889,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2016,602659,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2017,607941,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2018,607567,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2019,635595,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2020,402610,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CH,2021,420912,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2010,164642,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2011,167789,p
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2012,172580,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2013,174189,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2014,175705,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2015,176146,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2016,178766,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2017,182724,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2018,189288,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2019,193569,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2020,129308,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,CZ,2021,135083,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2010,2368375,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2011,2530284,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2012,2564498,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2013,2612764,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2014,2693080,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2015,2684908,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2016,2813782,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2017,2831443,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2018,2880558,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2019,2938023,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2020,1752198,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DE,2021,1761388,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2010,185947,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2011,194428,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2012,201899,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2013,206160,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2014,208311,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2015,212253,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2016,211399,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2017,206566,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2018,205307,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2019,206601,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2020,133900,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,DK,2021,134076,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2010,4799,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2011,4758,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2012,4411,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2013,4199,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2014,5905,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2015,6659,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2016,6926,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2017,7433,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2018,7759,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2019,8373,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2020,5984,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EE,2021,6077,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2010,13817,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2011,13305,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2012,12658,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2013,13195,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2014,13399,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2015,16040,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2016,15582,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2017,15359,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2018,16795,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2019,19599,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2020,10220,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,EL,2021,10029,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2010,563505,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2011,579174,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2012,568596,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2013,563269,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2014,563801,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2015,567854,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2016,575572,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2017,600296,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2018,601912,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2019,634954,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2020,333397,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,ES,2021,418501,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2010,68950,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2011,68376,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2012,69331,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2013,69318,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2014,68262,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2015,75952,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2016,82114,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2017,85703,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2018,87502,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2019,92801,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2020,59550,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FI,2021,55009,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2010,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2011,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2012,1150297,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2013,1164822,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2014,1157679,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2015,1204201,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2016,1234996,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2017,1277193,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2018,1246608,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2019,1265330,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2020,723852,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,FR,2021,894397,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2010,69421,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2011,49852,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2012,27576,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2013,24216,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2014,21889,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2015,21649,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2016,20709,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2017,19803,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2018,20244,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2019,19827,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2020,13100,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HR,2021,13534,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2010,140398,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2011,145561,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2012,147688,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2013,148379,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2014,146010,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2015,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2016,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2017,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2018,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2019,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2020,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,HU,2021,,c
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,IE,2010,38226,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,IE,2011,37375,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,IE,2012,36918,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,IE,2013,37130,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,IE,2014,38517,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,IE,2015,39660,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,IE,2016,42820,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,IE,2017,45505,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,IE,2018,47960,
ESTAT:RAIL_PA_TOTAL(1.0),21/12/22 23:00:00,A,THS_PAS,IE,2019,50060,
